Assay_Set	Primer_Entry	Pool	Oligo_Type	Reference_Serotype	Amplicon_Start	Amplicon_End	Amplicon_bp	Size_Flag
1	1	A	Standard	01	6248	6331	83	TOO_SHORT
10A/B	10A/B_dpo2r2	C	Standard	04	5798	4244	-1554	TOO_SHORT
10A/B	10A/B_dpo1r1	C	Standard	10A	11606	11704	98	TOO_SHORT
10A/B	10A/B_dpo1r2	C	Standard	10A	11606	12895	1289	TOO_LONG
10A/B	10A/B_dpo2r1	C	Standard	10A	11623	11704	81	TOO_SHORT
10A/B	10A/B_dpo2r2	C	Standard	10A	11623	12895	1272	TOO_LONG
10A/B	10A/B_dpo1r1	C	Standard	10B	11597	11695	98	TOO_SHORT
10A/B	10A/B_dpo1r2	C	Standard	10B	11597	12886	1289	TOO_LONG
10A/B	10A/B_dpo2r1	C	Standard	10B	11614	11695	81	TOO_SHORT
10A/B	10A/B_dpo2r2	C	Standard	10B	11614	12886	1272	TOO_LONG
10A/B	10A/B_dpo2r1	C	Standard	11B	6391	12429	6038	TOO_LONG
10A/B	10A/B_dpo2r1	C	Standard	11C	6372	12410	6038	TOO_LONG
10A/B	10A/B_dpo1r1	C	Standard	21	11613	11711	98	TOO_SHORT
10A/B	10A/B_dpo2r2	C	Standard	27	8261	7352	-909	TOO_SHORT
10A/B	10A/B_dpo1r1	C	Standard	35A	13127	13225	98	TOO_SHORT
10A/B	10A/B_dpo1r2	C	Standard	35A	13127	8315	-4812	TOO_SHORT
10A/B	10A/B_dpo1r1	C	Standard	35C	13124	13222	98	TOO_SHORT
10A/B	10A/B_dpo1r2	C	Standard	35C	13124	14413	1289	TOO_LONG
10A/B	10A/B_dpo1r2	C	Standard	36A	8084	1438	-6646	TOO_SHORT
10A/B	10A/B_dpo1r1	C	Standard	39	12225	8876	-3349	TOO_SHORT
10A/B	10A/B_dpo2r1	C	Standard	39	12242	8876	-3366	TOO_SHORT
10A/B	10A/B_dpo1r1	C	Standard	42	13124	13222	98	TOO_SHORT
10A/B	10A/B_dpo1r2	C	Standard	42	13124	14413	1289	TOO_LONG
10A/B	10A/B_dpo2r1	C	Standard	45	10032	8951	-1081	TOO_SHORT
10A/B	10A/B_dpo2r2	C	Standard	45	10032	19561	9529	TOO_LONG
10A/B	10A/B_dpo2r2	C	Standard	47A	14635	9534	-5101	TOO_SHORT
10A/B	10A/B_dpo1r2	C	Standard	NCC2_aliC_aliD_non_encapsulated	6296	1854	-4442	TOO_SHORT
10B	10B_dpo1	B	Standard	10A	9029	9145	116	TOO_SHORT
10B	10B_dpo2	B	Standard	10A	4577	9145	4568	TOO_LONG
10B	10B_dpo1	B	Standard	10B	9033	9149	116	TOO_SHORT
10B	10B_dpo2	B	Standard	10B	4577	9149	4572	TOO_LONG
10B	10B_dpo1	B	Standard	10C	2477	9147	6670	TOO_LONG
10B	10B_dpo2	B	Standard	10C	4578	9147	4569	TOO_LONG
10B	10B_dpo1	B	Standard	10F	2477	9152	6675	TOO_LONG
10B	10B_dpo2	B	Standard	10F	4579	9152	4573	TOO_LONG
10B	10B_dpo1	B	Standard	33G	4714	8993	4279	TOO_LONG
10B	10B_dpo2	B	Standard	33G	8892	8993	101	TOO_SHORT
10B	10B_dpo1	B	Standard	33H	7400	11679	4279	TOO_LONG
10B	10B_dpo2	B	Standard	33H	11578	11679	101	TOO_SHORT
10C/F	10C/F	A	Standard	10A	3662	3799	137	TOO_SHORT
10C/F	10C/F	A	Standard	10B	3662	3799	137	TOO_SHORT
10C/F	10C/F	A	Standard	10C	3663	3800	137	TOO_SHORT
10C/F	10C/F	A	Standard	10F	3663	3800	137	TOO_SHORT
